Student_ID,Class,Previous_Stream,Percentage,Primary_Skill,Interest,Budget,Career_Goal,Career_Readiness_Score,Recommended_Course
890,10th,None,72,Leadership,Business,Low,Government,75,Commerce
891,10th,None,74,Technical,Arts,High,Government,76,Arts
892,10th,None,94,Problem Solving,Design,High,Job,96,Arts
893,12th,Science,46,Creative,Medical,High,Government,46,Pharmacy
894,12th,Science,65,Problem Solving,Medical,High,Job,64,Pharmacy
895,10th,None,90,Problem Solving,Arts,Medium,Job,93,Arts
896,12th,Arts,77,Analytical,Design,Medium,Government,82,Animation
897,10th,None,94,Communication,Medical,High,Government,99,Science
898,10th,None,55,Analytical,Medical,High,Job,60,Science
899,12th,Science,94,Communication,Arts,High,Job,93,Arts
900,10th,None,57,Leadership,Technology,Medium,Job,59,Diploma Engineering
901,12th,Arts,79,Leadership,Technology,Medium,Job,79,Diploma Computer
902,12th,Commerce,73,Leadership,Technology,High,Job,73,Diploma Computer
903,12th,Commerce,80,Technical,Medical,Low,Job,82,Science
904,12th,Science,47,Leadership,Design,Medium,Business,46,Arts
905,10th,None,51,Analytical,Arts,Low,Government,55,Arts
906,10th,None,74,Communication,Design,Low,Job,79,Arts
907,12th,Science,69,Creative,Technology,High,Job,70,B.Sc IT
908,12th,Science,89,Communication,Business,High,Business,92,Commerce
909,10th,None,89,Leadership,Medical,Low,Job,92,Science
910,10th,None,75,Problem Solving,Design,Medium,Business,78,Arts
911,12th,Science,81,Communication,Design,Low,Government,84,Arts
912,12th,Commerce,85,Creative,Arts,Low,Government,85,Arts
913,12th,Arts,45,Technical,Technology,Medium,Government,53,Diploma Engineering
914,10th,None,92,Leadership,Medical,Medium,Business,91,Science
915,12th,Science,96,Technical,Medical,High,Job,100,MBBS
916,12th,Science,49,Communication,Business,High,Government,50,Commerce
917,10th,None,52,Communication,Business,Medium,Government,55,Commerce
918,10th,None,98,Analytical,Medical,Medium,Business,100,Science
919,12th,Arts,96,Problem Solving,Technology,Low,Business,96,Science
920,12th,Arts,79,Creative,Business,Medium,Government,78,Commerce
921,12th,Commerce,88,Leadership,Business,High,Job,88,BBA
922,12th,Arts,95,Technical,Business,Low,Business,100,Commerce
923,10th,None,66,Problem Solving,Arts,High,Job,69,Arts
924,12th,Science,52,Problem Solving,Business,Medium,Government,51,Commerce
925,12th,Commerce,76,Communication,Medical,Medium,Business,76,Science
926,12th,Science,68,Analytical,Technology,Low,Business,74,B.Sc IT
927,10th,None,96,Leadership,Arts,Low,Job,97,Arts
928,12th,Arts,78,Communication,Business,Low,Job,83,Commerce
929,10th,None,58,Creative,Technology,Medium,Government,63,Diploma Engineering
930,10th,None,45,Technical,Business,High,Government,53,Commerce
931,10th,None,66,Technical,Arts,Low,Government,74,Arts
932,12th,Science,93,Problem Solving,Business,Low,Business,93,Commerce
933,10th,None,63,Leadership,Business,Medium,Business,67,Commerce
934,10th,None,62,Analytical,Medical,Medium,Job,64,Science
935,10th,None,58,Communication,Design,High,Business,59,Arts
936,10th,None,90,Leadership,Business,Low,Job,89,Commerce
937,12th,Commerce,66,Creative,Design,Low,Job,65,Arts
938,12th,Arts,48,Creative,Technology,Low,Job,50,Diploma Engineering
939,12th,Science,83,Problem Solving,Design,High,Government,85,Arts
940,12th,Science,97,Problem Solving,Medical,High,Government,96,MBBS
941,12th,Commerce,50,Technical,Arts,Medium,Business,57,Arts
942,12th,Commerce,59,Leadership,Medical,Medium,Business,61,Science
943,10th,None,89,Communication,Business,Medium,Business,88,Commerce
944,10th,None,75,Communication,Technology,Medium,Business,80,Diploma Computer
945,10th,None,63,Leadership,Business,High,Job,66,Commerce
946,10th,None,70,Communication,Technology,High,Government,69,Diploma Computer
947,12th,Commerce,70,Creative,Design,Low,Government,70,Arts
948,10th,None,75,Technical,Arts,Medium,Job,83,Arts
949,12th,Arts,72,Communication,Design,High,Government,72,Animation
950,10th,None,87,Problem Solving,Technology,High,Government,92,Science
951,12th,Science,83,Communication,Arts,High,Job,88,Arts
952,12th,Science,70,Leadership,Technology,Low,Government,75,BCA
953,12th,Science,86,Technical,Technology,Low,Job,92,B.Tech
954,10th,None,93,Problem Solving,Medical,Low,Business,96,Science
955,12th,Science,81,Analytical,Arts,Low,Government,85,Arts
956,12th,Commerce,88,Creative,Business,High,Business,87,BBA
957,10th,None,84,Creative,Design,Low,Business,83,Arts
958,12th,Arts,48,Problem Solving,Technology,High,Business,47,Diploma Engineering
959,12th,Arts,60,Problem Solving,Arts,High,Business,64,Journalism
960,12th,Arts,70,Creative,Arts,High,Job,74,Journalism
961,10th,None,75,Analytical,Medical,High,Business,83,Science
962,12th,Arts,54,Problem Solving,Business,Low,Job,53,Commerce
963,10th,None,86,Analytical,Technology,High,Business,93,Science
964,12th,Arts,53,Analytical,Technology,High,Business,61,Diploma Engineering
965,12th,Arts,89,Creative,Design,High,Job,91,B.Des
966,12th,Commerce,73,Communication,Arts,Low,Job,75,Arts
967,10th,None,81,Problem Solving,Arts,Low,Government,84,Arts
968,12th,Commerce,79,Communication,Design,Low,Job,82,Arts
969,12th,Arts,52,Creative,Design,High,Job,52,Fashion Design
970,12th,Commerce,50,Leadership,Design,Low,Job,52,Arts
971,10th,None,88,Leadership,Design,Medium,Government,87,Arts
972,12th,Commerce,45,Creative,Arts,High,Business,48,Arts
973,12th,Commerce,96,Communication,Business,Low,Job,100,BBA
974,12th,Arts,81,Technical,Business,High,Business,87,Commerce
975,10th,None,81,Problem Solving,Technology,Medium,Government,84,Diploma Computer
976,10th,None,63,Technical,Arts,Low,Government,65,Arts
977,12th,Science,84,Communication,Business,Medium,Job,88,Commerce
978,10th,None,83,Leadership,Medical,High,Job,87,Science
979,12th,Science,56,Problem Solving,Business,Low,Business,56,Commerce
980,10th,None,66,Analytical,Technology,High,Job,74,Diploma Engineering
981,12th,Arts,71,Analytical,Arts,High,Business,78,Journalism
982,10th,None,58,Problem Solving,Design,Medium,Job,62,Arts
983,12th,Arts,52,Analytical,Technology,Medium,Business,57,Diploma Engineering
984,12th,Commerce,93,Analytical,Design,Medium,Government,100,Arts
985,12th,Commerce,54,Creative,Design,Low,Business,59,Arts
986,12th,Science,65,Problem Solving,Design,Low,Job,68,Arts
987,12th,Arts,72,Problem Solving,Design,Medium,Business,73,Animation
988,12th,Arts,61,Creative,Design,Medium,Government,65,Fashion Design
989,10th,None,91,Analytical,Design,High,Business,98,Arts
990,10th,None,65,Technical,Design,High,Job,73,Arts
991,10th,None,45,Technical,Arts,High,Job,52,Arts
992,12th,Science,91,Communication,Business,Low,Job,90,Commerce
993,10th,None,48,Problem Solving,Design,Low,Government,52,Arts
994,10th,None,90,Technical,Technology,High,Job,95,Science
995,10th,None,52,Communication,Medical,Medium,Business,56,Science
996,10th,None,85,Communication,Arts,Medium,Government,89,Arts
997,12th,Science,94,Communication,Technology,Low,Business,96,B.Tech
998,12th,Arts,61,Analytical,Business,Medium,Job,66,Commerce
999,10th,None,84,Analytical,Arts,High,Business,86,Arts
1000,10th,None,79,Analytical,Arts,High,Government,81,Arts
